# Robots policy for What's On Youth
# Verified against production routes on 2026-04-21.

User-agent: *
Allow: /

# Private / authenticated areas — block crawling
Disallow: /admin/
Disallow: /account
Disallow: /saved
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /submit
Disallow: /listings/*/edit

# Avoid wasted crawl budget on filtered/search query strings beyond
# what is explicitly listed in the sitemap.
Disallow: /search?q=

# Sitemap index — points to static routes + dynamic listings sitemap
Sitemap: https://www.whatsonyouth.org.au/sitemap-index.xml
Sitemap: https://www.whatsonyouth.org.au/sitemap.xml
